Start date/time,Day,Hour,Month,Predicted Price
2024-12-01 00:00:00,1,0,12,103.3035325
2024-12-01 01:00:00,1,1,12,99.73771968253968
2024-12-01 02:00:00,1,2,12,102.40014285714285
2024-12-01 03:00:00,1,3,12,103.58738154761906
2024-12-01 04:00:00,1,4,12,102.08291642857144
2024-12-01 05:00:00,1,5,12,108.58996003968261
2024-12-01 06:00:00,1,6,12,126.65136833333335
2024-12-01 07:00:00,1,7,12,112.04570289682538
2024-12-01 08:00:00,1,8,12,107.26979488095235
2024-12-01 09:00:00,1,9,12,90.06167345238093
2024-12-01 10:00:00,1,10,12,92.54397071428569
2024-12-01 11:00:00,1,11,12,97.21157035714285
2024-12-01 12:00:00,1,12,12,100.19899416666672
2024-12-01 13:00:00,1,13,12,106.76185654761906
2024-12-01 14:00:00,1,14,12,108.60378404761903
2024-12-01 15:00:00,1,15,12,111.76327126984124
2024-12-01 16:00:00,1,16,12,110.02770858225105
2024-12-01 17:00:00,1,17,12,121.72719154761903
2024-12-01 18:00:00,1,18,12,120.63302928571429
2024-12-01 19:00:00,1,19,12,125.20810547619047
2024-12-01 20:00:00,1,20,12,113.7759808477633
2024-12-01 21:00:00,1,21,12,100.50596531746025
2024-12-01 22:00:00,1,22,12,95.57896892857137
2024-12-01 23:00:00,1,23,12,92.58841202380952
2024-12-02 00:00:00,2,0,12,101.00099179292933
2024-12-02 01:00:00,2,1,12,101.08084262626265
2024-12-02 02:00:00,2,2,12,99.43213603174605
2024-12-02 03:00:00,2,3,12,97.26977734848487
2024-12-02 04:00:00,2,4,12,98.99474972943726
2024-12-02 05:00:00,2,5,12,107.6171303968254
2024-12-02 06:00:00,2,6,12,113.32126563492065
2024-12-02 07:00:00,2,7,12,110.59246892857144
2024-12-02 08:00:00,2,8,12,115.98715095238099
2024-12-02 09:00:00,2,9,12,85.70879464285711
2024-12-02 10:00:00,2,10,12,89.709313015873
2024-12-02 11:00:00,2,11,12,87.72015242063489
2024-12-02 12:00:00,2,12,12,86.75791218253967
2024-12-02 13:00:00,2,13,12,86.86429599206345
2024-12-02 14:00:00,2,14,12,89.86541630952375
2024-12-02 15:00:00,2,15,12,104.60919101731608
2024-12-02 16:00:00,2,16,12,105.71834503968257
2024-12-02 17:00:00,2,17,12,118.1584921428571
2024-12-02 18:00:00,2,18,12,117.80011246753241
2024-12-02 19:00:00,2,19,12,118.04861163419908
2024-12-02 20:00:00,2,20,12,99.89393893578647
2024-12-02 21:00:00,2,21,12,91.2434502380952
2024-12-02 22:00:00,2,22,12,88.44862376984128
2024-12-02 23:00:00,2,23,12,83.79655658730157
2024-12-03 00:00:00,3,0,12,101.53294543650794
2024-12-03 01:00:00,3,1,12,103.83068388888888
2024-12-03 02:00:00,3,2,12,91.72576916666671
2024-12-03 03:00:00,3,3,12,84.92154666666669
2024-12-03 04:00:00,3,4,12,105.45491436507933
2024-12-03 05:00:00,3,5,12,103.65233912698413
2024-12-03 06:00:00,3,6,12,105.68512555555557
2024-12-03 07:00:00,3,7,12,100.14077345238097
2024-12-03 08:00:00,3,8,12,91.70046011904762
2024-12-03 09:00:00,3,9,12,76.02134165945166
